amfi_code,scheme_name,nav_date,nav
120503,ICICI_Bluechip,2022-10-31,76.5393
120503,ICICI_Bluechip,2022-11-01,76.8298
120503,ICICI_Bluechip,2022-11-02,76.3728
120503,ICICI_Bluechip,2022-11-03,75.844
120503,ICICI_Bluechip,2022-11-04,77.0593
120503,ICICI_Bluechip,2022-11-07,76.9539
120503,ICICI_Bluechip,2022-11-08,76.3153
120503,ICICI_Bluechip,2022-11-09,76.1133
120503,ICICI_Bluechip,2022-11-10,75.2841
120503,ICICI_Bluechip,2022-11-11,76.2815
120503,ICICI_Bluechip,2022-11-14,75.8541
120503,ICICI_Bluechip,2022-11-15,76.2483
120503,ICICI_Bluechip,2022-11-16,77.2055
120503,ICICI_Bluechip,2022-11-17,76.9054
120503,ICICI_Bluechip,2022-11-18,77.3069
120503,ICICI_Bluechip,2022-11-21,76.6474
120503,ICICI_Bluechip,2022-11-22,78.359
120503,ICICI_Bluechip,2022-11-23,79.0495
120503,ICICI_Bluechip,2022-11-24,78.9561
120503,ICICI_Bluechip,2022-11-25,78.4602
120503,ICICI_Bluechip,2022-11-28,78.4218
120503,ICICI_Bluechip,2022-11-29,78.2274
120503,ICICI_Bluechip,2022-11-30,79.6275
120503,ICICI_Bluechip,2022-12-01,78.8121
120503,ICICI_Bluechip,2022-12-02,78.9466
120503,ICICI_Bluechip,2022-12-05,78.9746
120503,ICICI_Bluechip,2022-12-06,78.9335
120503,ICICI_Bluechip,2022-12-07,78.8986
120503,ICICI_Bluechip,2022-12-08,78.8586
120503,ICICI_Bluechip,2022-12-09,79.5091
120503,ICICI_Bluechip,2022-12-12,79.9786
120503,ICICI_Bluechip,2022-12-13,80.316
120503,ICICI_Bluechip,2022-12-14,78.2358
120503,ICICI_Bluechip,2022-12-15,78.4834
120503,ICICI_Bluechip,2022-12-16,77.3857
120503,ICICI_Bluechip,2022-12-19,77.8682
120503,ICICI_Bluechip,2022-12-20,78.9281
120503,ICICI_Bluechip,2022-12-21,78.3264
120503,ICICI_Bluechip,2022-12-22,78.1861
120503,ICICI_Bluechip,2022-12-23,77.814
120503,ICICI_Bluechip,2022-12-26,78.7071
120503,ICICI_Bluechip,2022-12-27,78.8137
120503,ICICI_Bluechip,2022-12-28,80.0655
120503,ICICI_Bluechip,2022-12-29,80.3997
120503,ICICI_Bluechip,2022-12-30,80.6134
120503,ICICI_Bluechip,2023-01-02,80.7035
120503,ICICI_Bluechip,2023-01-03,81.3297
120503,ICICI_Bluechip,2023-01-04,80.1342
120503,ICICI_Bluechip,2023-01-05,80.2359
120503,ICICI_Bluechip,2023-01-06,80.2277
120503,ICICI_Bluechip,2023-01-09,80.7843
120503,ICICI_Bluechip,2023-01-10,80.6923
120503,ICICI_Bluechip,2023-01-11,79.9977
120503,ICICI_Bluechip,2023-01-12,80.0442
120503,ICICI_Bluechip,2023-01-13,79.3243
120503,ICICI_Bluechip,2023-01-16,78.0291
120503,ICICI_Bluechip,2023-01-17,78.5716
120503,ICICI_Bluechip,2023-01-18,79.0146
120503,ICICI_Bluechip,2023-01-19,79.3817
120503,ICICI_Bluechip,2023-01-20,80.3406
120503,ICICI_Bluechip,2023-01-23,79.912
120503,ICICI_Bluechip,2023-01-24,78.9504
120503,ICICI_Bluechip,2023-01-25,78.9424
120503,ICICI_Bluechip,2023-01-26,78.7415
120503,ICICI_Bluechip,2023-01-27,78.199
120503,ICICI_Bluechip,2023-01-30,78.1843
120503,ICICI_Bluechip,2023-01-31,77.8039
120503,ICICI_Bluechip,2023-02-01,76.5937
120503,ICICI_Bluechip,2023-02-02,76.3356
120503,ICICI_Bluechip,2023-02-03,75.6134
120503,ICICI_Bluechip,2023-02-06,75.8072
120503,ICICI_Bluechip,2023-02-07,75.4087
120503,ICICI_Bluechip,2023-02-08,76.1909
120503,ICICI_Bluechip,2023-02-09,77.3162
120503,ICICI_Bluechip,2023-02-10,77.8209
120503,ICICI_Bluechip,2023-02-13,76.8033
120503,ICICI_Bluechip,2023-02-14,77.8698
120503,ICICI_Bluechip,2023-02-15,79.0002
120503,ICICI_Bluechip,2023-02-16,79.0541
120503,ICICI_Bluechip,2023-02-17,80.0231
120503,ICICI_Bluechip,2023-02-20,79.6758
120503,ICICI_Bluechip,2023-02-21,78.4156
120503,ICICI_Bluechip,2023-02-22,77.9318
120503,ICICI_Bluechip,2023-02-23,79.1702
120503,ICICI_Bluechip,2023-02-24,78.1763
120503,ICICI_Bluechip,2023-02-27,78.2163
120503,ICICI_Bluechip,2023-02-28,78.2802
120503,ICICI_Bluechip,2023-03-01,77.9671
120503,ICICI_Bluechip,2023-03-02,77.7028
120503,ICICI_Bluechip,2023-03-03,77.7924
120503,ICICI_Bluechip,2023-03-06,77.4476
120503,ICICI_Bluechip,2023-03-07,76.5219
120503,ICICI_Bluechip,2023-03-08,76.7067
120503,ICICI_Bluechip,2023-03-09,77.4762
120503,ICICI_Bluechip,2023-03-10,78.1129
120503,ICICI_Bluechip,2023-03-13,77.5971
120503,ICICI_Bluechip,2023-03-14,76.7852
120503,ICICI_Bluechip,2023-03-15,76.6325
120503,ICICI_Bluechip,2023-03-16,77.7395
120503,ICICI_Bluechip,2023-03-17,78.2237
120503,ICICI_Bluechip,2023-03-20,78.7515
120503,ICICI_Bluechip,2023-03-21,79.4129
120503,ICICI_Bluechip,2023-03-22,79.7493
120503,ICICI_Bluechip,2023-03-23,79.8754
120503,ICICI_Bluechip,2023-03-24,80.3847
120503,ICICI_Bluechip,2023-03-27,80.0397
120503,ICICI_Bluechip,2023-03-28,79.0883
120503,ICICI_Bluechip,2023-03-29,79.6353
120503,ICICI_Bluechip,2023-03-30,80.5508
120503,ICICI_Bluechip,2023-03-31,79.8015
120503,ICICI_Bluechip,2023-04-03,80.4236
120503,ICICI_Bluechip,2023-04-04,81.6667
120503,ICICI_Bluechip,2023-04-05,81.7072
120503,ICICI_Bluechip,2023-04-06,81.1617
120503,ICICI_Bluechip,2023-04-07,81.2918
120503,ICICI_Bluechip,2023-04-10,80.9398
120503,ICICI_Bluechip,2023-04-11,80.5423
120503,ICICI_Bluechip,2023-04-12,80.8923
120503,ICICI_Bluechip,2023-04-13,79.7974
120503,ICICI_Bluechip,2023-04-14,78.8283
120503,ICICI_Bluechip,2023-04-17,78.8824
120503,ICICI_Bluechip,2023-04-18,78.9076
120503,ICICI_Bluechip,2023-04-19,79.1879
120503,ICICI_Bluechip,2023-04-20,80.5499
120503,ICICI_Bluechip,2023-04-21,80.6658
120503,ICICI_Bluechip,2023-04-24,81.1343
120503,ICICI_Bluechip,2023-04-25,80.4808
120503,ICICI_Bluechip,2023-04-26,81.0695
120503,ICICI_Bluechip,2023-04-27,80.7356
120503,ICICI_Bluechip,2023-04-28,80.8282
120503,ICICI_Bluechip,2023-05-01,80.7923
120503,ICICI_Bluechip,2023-05-02,81.5738
120503,ICICI_Bluechip,2023-05-03,80.6784
120503,ICICI_Bluechip,2023-05-04,79.1109
120503,ICICI_Bluechip,2023-05-05,79.0028
120503,ICICI_Bluechip,2023-05-08,79.3709
120503,ICICI_Bluechip,2023-05-09,79.5186
120503,ICICI_Bluechip,2023-05-10,80.4289
120503,ICICI_Bluechip,2023-05-11,80.7814
120503,ICICI_Bluechip,2023-05-12,80.4222
120503,ICICI_Bluechip,2023-05-15,78.8303
120503,ICICI_Bluechip,2023-05-16,78.7061
120503,ICICI_Bluechip,2023-05-17,79.4638
120503,ICICI_Bluechip,2023-05-18,79.2304
120503,ICICI_Bluechip,2023-05-19,79.2911
120503,ICICI_Bluechip,2023-05-22,79.6274
120503,ICICI_Bluechip,2023-05-23,78.9583
120503,ICICI_Bluechip,2023-05-24,79.4344
120503,ICICI_Bluechip,2023-05-25,80.6312
120503,ICICI_Bluechip,2023-05-26,80.55
120503,ICICI_Bluechip,2023-05-29,79.793
120503,ICICI_Bluechip,2023-05-30,79.7873
120503,ICICI_Bluechip,2023-05-31,78.2777
120503,ICICI_Bluechip,2023-06-01,78.5512
120503,ICICI_Bluechip,2023-06-02,78.9058
120503,ICICI_Bluechip,2023-06-05,80.1218
120503,ICICI_Bluechip,2023-06-06,80.0262
120503,ICICI_Bluechip,2023-06-07,80.3564
120503,ICICI_Bluechip,2023-06-08,79.7895
120503,ICICI_Bluechip,2023-06-09,79.5801
120503,ICICI_Bluechip,2023-06-12,78.5574
120503,ICICI_Bluechip,2023-06-13,78.463
120503,ICICI_Bluechip,2023-06-14,78.2924
120503,ICICI_Bluechip,2023-06-15,78.5398
120503,ICICI_Bluechip,2023-06-16,78.1493
120503,ICICI_Bluechip,2023-06-19,78.2472
120503,ICICI_Bluechip,2023-06-20,78.0577
120503,ICICI_Bluechip,2023-06-21,77.87
120503,ICICI_Bluechip,2023-06-22,77.9654
120503,ICICI_Bluechip,2023-06-23,78.0335
120503,ICICI_Bluechip,2023-06-26,78.5996
120503,ICICI_Bluechip,2023-06-27,78.5566
120503,ICICI_Bluechip,2023-06-28,78.355
120503,ICICI_Bluechip,2023-06-29,78.2705
120503,ICICI_Bluechip,2023-06-30,77.8189
120503,ICICI_Bluechip,2023-07-03,77.6123
120503,ICICI_Bluechip,2023-07-04,79.0558
120503,ICICI_Bluechip,2023-07-05,78.4625
120503,ICICI_Bluechip,2023-07-06,78.3103
120503,ICICI_Bluechip,2023-07-07,78.0835
120503,ICICI_Bluechip,2023-07-10,77.9536
120503,ICICI_Bluechip,2023-07-11,77.7663
120503,ICICI_Bluechip,2023-07-12,77.9983
120503,ICICI_Bluechip,2023-07-13,76.8704
120503,ICICI_Bluechip,2023-07-14,77.6168
120503,ICICI_Bluechip,2023-07-17,78.0913
120503,ICICI_Bluechip,2023-07-18,77.2799
120503,ICICI_Bluechip,2023-07-19,75.7878
120503,ICICI_Bluechip,2023-07-20,75.1763
120503,ICICI_Bluechip,2023-07-21,75.0543
120503,ICICI_Bluechip,2023-07-24,76.8215
120503,ICICI_Bluechip,2023-07-25,77.2303
120503,ICICI_Bluechip,2023-07-26,76.0481
120503,ICICI_Bluechip,2023-07-27,75.6259
120503,ICICI_Bluechip,2023-07-28,75.6295
120503,ICICI_Bluechip,2023-07-31,75.838
120503,ICICI_Bluechip,2023-08-01,75.0024
120503,ICICI_Bluechip,2023-08-02,74.9518
120503,ICICI_Bluechip,2023-08-03,74.5174
120503,ICICI_Bluechip,2023-08-04,73.8336
120503,ICICI_Bluechip,2023-08-07,74.041
120503,ICICI_Bluechip,2023-08-08,74.5865
120503,ICICI_Bluechip,2023-08-09,75.1806
120503,ICICI_Bluechip,2023-08-10,75.6014
120503,ICICI_Bluechip,2023-08-11,75.3093
120503,ICICI_Bluechip,2023-08-14,75.8245
120503,ICICI_Bluechip,2023-08-15,76.0707
120503,ICICI_Bluechip,2023-08-16,76.1999
120503,ICICI_Bluechip,2023-08-17,75.8291
120503,ICICI_Bluechip,2023-08-18,75.5365
120503,ICICI_Bluechip,2023-08-21,75.6247
120503,ICICI_Bluechip,2023-08-22,77.3095
120503,ICICI_Bluechip,2023-08-23,77.5551
120503,ICICI_Bluechip,2023-08-24,77.178
120503,ICICI_Bluechip,2023-08-25,76.6531
120503,ICICI_Bluechip,2023-08-28,76.3607
120503,ICICI_Bluechip,2023-08-29,77.8813
120503,ICICI_Bluechip,2023-08-30,77.6476
120503,ICICI_Bluechip,2023-08-31,78.3115
120503,ICICI_Bluechip,2023-09-01,78.0926
120503,ICICI_Bluechip,2023-09-04,78.3131
120503,ICICI_Bluechip,2023-09-05,78.9025
120503,ICICI_Bluechip,2023-09-06,78.5461
120503,ICICI_Bluechip,2023-09-07,78.1435
120503,ICICI_Bluechip,2023-09-08,79.3361
120503,ICICI_Bluechip,2023-09-11,80.0693
120503,ICICI_Bluechip,2023-09-12,80.6711
120503,ICICI_Bluechip,2023-09-13,81.2751
120503,ICICI_Bluechip,2023-09-14,81.6473
120503,ICICI_Bluechip,2023-09-15,83.1561
120503,ICICI_Bluechip,2023-09-18,83.2313
120503,ICICI_Bluechip,2023-09-19,83.6992
120503,ICICI_Bluechip,2023-09-20,82.6777
120503,ICICI_Bluechip,2023-09-21,82.1207
120503,ICICI_Bluechip,2023-09-22,81.2975
120503,ICICI_Bluechip,2023-09-25,82.2586
120503,ICICI_Bluechip,2023-09-26,80.469
120503,ICICI_Bluechip,2023-09-27,80.2254
120503,ICICI_Bluechip,2023-09-28,78.1753
120503,ICICI_Bluechip,2023-09-29,77.6443
120503,ICICI_Bluechip,2023-10-02,77.3488
120503,ICICI_Bluechip,2023-10-03,78.3397
120503,ICICI_Bluechip,2023-10-04,78.6547
120503,ICICI_Bluechip,2023-10-05,78.1192
120503,ICICI_Bluechip,2023-10-06,78.8978
120503,ICICI_Bluechip,2023-10-09,78.9509
120503,ICICI_Bluechip,2023-10-10,79.0178
120503,ICICI_Bluechip,2023-10-11,78.2245
120503,ICICI_Bluechip,2023-10-12,77.5845
120503,ICICI_Bluechip,2023-10-13,77.0617
120503,ICICI_Bluechip,2023-10-16,77.1331
120503,ICICI_Bluechip,2023-10-17,77.2259
120503,ICICI_Bluechip,2023-10-18,78.3251
120503,ICICI_Bluechip,2023-10-19,78.6321
120503,ICICI_Bluechip,2023-10-20,76.8164
120503,ICICI_Bluechip,2023-10-23,77.0342
120503,ICICI_Bluechip,2023-10-24,76.0946
120503,ICICI_Bluechip,2023-10-25,75.4881
120503,ICICI_Bluechip,2023-10-26,74.988
120503,ICICI_Bluechip,2023-10-27,74.589
120503,ICICI_Bluechip,2023-10-30,73.7279
120503,ICICI_Bluechip,2023-10-31,73.8985
120503,ICICI_Bluechip,2023-11-01,73.0224
120503,ICICI_Bluechip,2023-11-02,73.2902
120503,ICICI_Bluechip,2023-11-03,74.789
120503,ICICI_Bluechip,2023-11-06,73.9555
120503,ICICI_Bluechip,2023-11-07,73.8082
120503,ICICI_Bluechip,2023-11-08,72.221
120503,ICICI_Bluechip,2023-11-09,72.0668
120503,ICICI_Bluechip,2023-11-10,72.5138
120503,ICICI_Bluechip,2023-11-13,73.0138
120503,ICICI_Bluechip,2023-11-14,73.1013
120503,ICICI_Bluechip,2023-11-15,73.7149
120503,ICICI_Bluechip,2023-11-16,75.4277
120503,ICICI_Bluechip,2023-11-17,76.6149
120503,ICICI_Bluechip,2023-11-20,76.302
120503,ICICI_Bluechip,2023-11-21,75.3707
120503,ICICI_Bluechip,2023-11-22,75.1399
120503,ICICI_Bluechip,2023-11-23,74.5534
120503,ICICI_Bluechip,2023-11-24,74.8894
120503,ICICI_Bluechip,2023-11-27,74.1516
120503,ICICI_Bluechip,2023-11-28,74.1422
120503,ICICI_Bluechip,2023-11-29,74.7307
120503,ICICI_Bluechip,2023-11-30,74.7029
120503,ICICI_Bluechip,2023-12-01,74.1203
120503,ICICI_Bluechip,2023-12-04,74.9309
120503,ICICI_Bluechip,2023-12-05,73.7375
120503,ICICI_Bluechip,2023-12-06,73.5625
120503,ICICI_Bluechip,2023-12-07,73.5735
120503,ICICI_Bluechip,2023-12-08,73.6218
120503,ICICI_Bluechip,2023-12-11,73.7771
120503,ICICI_Bluechip,2023-12-12,74.2136
120503,ICICI_Bluechip,2023-12-13,74.2287
120503,ICICI_Bluechip,2023-12-14,74.0264
120503,ICICI_Bluechip,2023-12-15,73.7988
120503,ICICI_Bluechip,2023-12-18,73.4398
120503,ICICI_Bluechip,2023-12-19,73.9898
120503,ICICI_Bluechip,2023-12-20,73.607
120503,ICICI_Bluechip,2023-12-21,74.1971
120503,ICICI_Bluechip,2023-12-22,74.2478
120503,ICICI_Bluechip,2023-12-25,73.9454
120503,ICICI_Bluechip,2023-12-26,74.3881
120503,ICICI_Bluechip,2023-12-27,73.9506
120503,ICICI_Bluechip,2023-12-28,74.4063
120503,ICICI_Bluechip,2023-12-29,74.5845
120503,ICICI_Bluechip,2024-01-01,74.2316
120503,ICICI_Bluechip,2024-01-02,74.6169
120503,ICICI_Bluechip,2024-01-03,75.0162
120503,ICICI_Bluechip,2024-01-04,75.825
120503,ICICI_Bluechip,2024-01-05,76.5133
120503,ICICI_Bluechip,2024-01-08,76.8852
120503,ICICI_Bluechip,2024-01-09,76.1637
120503,ICICI_Bluechip,2024-01-10,77.8664
120503,ICICI_Bluechip,2024-01-11,76.9482
120503,ICICI_Bluechip,2024-01-12,77.6351
120503,ICICI_Bluechip,2024-01-15,77.9712
120503,ICICI_Bluechip,2024-01-16,77.2078
120503,ICICI_Bluechip,2024-01-17,77.163
120503,ICICI_Bluechip,2024-01-18,77.1492
120503,ICICI_Bluechip,2024-01-19,78.0829
120503,ICICI_Bluechip,2024-01-22,77.6333
120503,ICICI_Bluechip,2024-01-23,77.4941
120503,ICICI_Bluechip,2024-01-24,75.9531
